# view res/layout/activity_autostart_manage.xml #generated:14
# view res/layout/activity_software_manage.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:10
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/activity_memory_clean.xml #generated:24
# view res/layout/simple_header.xml #generated:11
-keep class com.hua.itemview.WaveView { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.yzy.supercleanmaster.base.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.yzy.supercleanmaster.base.FragmentContainerActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:40
-keep class com.yzy.supercleanmaster.fragment.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.yzy.supercleanmaster.receiver.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.yzy.supercleanmaster.service.CleanerService { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.yzy.supercleanmaster.service.CoreService { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class com.yzy.supercleanmaster.swipeback.SwipeBackLayout { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.yzy.supercleanmaster.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.yzy.supercleanmaster.ui.AutoStartManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.yzy.supercleanmaster.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.yzy.supercleanmaster.ui.MemoryCleanActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.yzy.supercleanmaster.ui.RubbishCleanActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.yzy.supercleanmaster.ui.ShortCutActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.yzy.supercleanmaster.ui.SoftwareManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.yzy.supercleanmaster.ui.SplishActivity { <init>(...); }

# view res/layout/include_main_card.xml #generated:103
# view res/layout/include_main_card.xml #generated:134
# view res/layout/include_main_card.xml #generated:33
# view res/layout/include_main_card.xml #generated:64
-keep class com.yzy.supercleanmaster.views.HomeButton { <init>(...); }

# view res/layout/listview_software.xml #generated:54
-keep class com.yzy.supercleanmaster.views.RippleView { <init>(...); }

# view res/layout/activity_autostart_manage.xml #generated:7
# view res/layout/activity_software_manage.xml #generated:7
-keep class com.yzy.supercleanmaster.views.SlidingTab { <init>(...); }

# view res/layout/fragment_main.xml #generated:24
# view res/layout/fragment_main.xml #generated:50
-keep class com.yzy.supercleanmaster.widget.circleprogress.ArcProgress { <init>(...); }

# view res/layout/activity_memory_clean.xml #generated:44
# view res/layout/activity_rublish_clean.xml #generated:27
-keep class com.yzy.supercleanmaster.widget.textcounter.CounterView { <init>(...); }

# view res/layout/activity_memory_clean.xml #generated:127
# view res/layout/activity_rublish_clean.xml #generated:115
# view res/layout/fragment_auto_start.xml #generated:69
# view res/layout/fragment_software.xml #generated:48
-keep class fr.castorflex.android.circularprogressbar.CircularProgressBar { <init>(...); }

# view res/layout/fragment_version.xml #generated:9
-keep class it.gmariotti.changelibs.library.view.ChangeLogListView { <init>(...); }

# onClick res/layout/about.xml #generated:56
-keepclassmembers class * { *** showChangeLog(...); }

